dataset_a,dataset_b,model,dsi_10,auc_learning,slope_10,convergence_rate,stability,saturation_shot,auc_500,mean_pad_max
dior-bg_blurry,dota-bg_blurry,LogReg,24.146131495162425,29.25551741961354,0.11029031503016917,42.57591643069033,96.23505010106544,500,0.8606704717686532,1.1342624431570425
dior-bg_blurry,dota-bg_blurry,MLP,15.971067354950375,26.80256823775285,0.06067853530359535,27.34229187679911,95.67879052767697,500,0.8716907009878245,1.1682317946801222
dior-bg_blurry,dota-bg_blurry,Discriminator,15.885907699916535,24.967430915666164,0.06537860434619303,27.180303153431968,95.08326027281848,500,0.8714491975252008,1.1689279262443155
artaxor,dota-bg_blurry,LogReg,95.22017900732305,79.93461699904532,0.3295930488702603,95.42955792721591,95.44568987570942,10,0.9999916696351622,1.9956118644067795
artaxor,dota-bg_blurry,MLP,80.47965825874697,72.65599957004524,0.27918502192224126,80.89510259921413,94.4003571055081,25,0.9999588331298478,1.989728813559322
artaxor,dota-bg_blurry,Discriminator,56.27461350691618,66.79720845681975,0.15736095272849904,56.71753903420449,91.84685046905892,50,0.999917740591784,1.9843813559322032
cadot,dota-bg_blurry,LogReg,85.21495037220848,76.06208844737338,0.2527156426745283,87.75152800883546,94.94870475653742,50,0.9988381921764402,1.94218727139722
cadot,dota-bg_blurry,MLP,65.21557071960298,67.89733193758403,0.16337293556522803,67.5069553034206,91.7895135630002,100,0.9983605418023008,1.9321141185076809
cadot,dota-bg_blurry,Discriminator,55.0170595533499,63.196128087139655,0.12503890123102412,57.13615468314922,91.08896472835598,250,0.9981618496978364,1.9258229700073155
coco,dota-bg_blurry,LogReg,91.34973050419592,76.80096961488157,0.3614752546614307,91.56458569178214,95.33476177330618,25,0.999983231189657,1.99530702430502
coco,dota-bg_blurry,MLP,54.12942621273111,66.37428567060172,0.1634510367473635,54.344096704182434,93.24388516135961,50,0.9999692277866644,1.9920995837829505
coco,dota-bg_blurry,Discriminator,41.59544074503651,61.076323472411396,0.10025153963103672,41.80994021135043,92.39615456350843,250,0.9999545575382288,1.9897393076751793
deepfruits,dota-bg_blurry,LogReg,94.49014084507039,77.7251277737648,0.3139204844451322,95.37756690233554,93.82631611364836,10,0.9999516068052928,1.9813913043478264
deepfruits,dota-bg_blurry,MLP,74.7887323943662,67.92983337765003,0.21886124438941346,75.97795252077837,91.68405657857024,25,0.9997088846880906,1.9686956521739136
deepfruits,dota-bg_blurry,Discriminator,58.35211267605636,63.15157930164796,0.15652704689676533,59.54297211842483,89.5000668997172,50,0.99965595463138,1.96
dior,dota-bg_blurry,LogReg,73.88251701439248,66.57528864999223,0.29607776563371013,78.94613895168541,95.30371952476102,250,0.9952068296056776,1.8717195798418509
dior,dota-bg_blurry,MLP,59.32611848711369,60.0214372742299,0.2254619566798841,63.83154203408456,93.9790914988084,250,0.9941469058364648,1.8588339431134189
dior,dota-bg_blurry,Discriminator,46.04652460113798,55.71335258047895,0.14631320704492312,49.67275912959431,92.08440133281336,250,0.9938076783886902,1.8539950430780128
dior_bg,dota-bg_blurry,LogReg,46.95008585391625,46.49754804866906,0.18869072166646972,63.354574639114226,95.29177740538599,250,0.9382659959695644,1.482137197553842
dior_bg,dota-bg_blurry,MLP,38.713908334434024,41.73363657379891,0.17129805102913476,52.40025236742988,94.0000224847271,500,0.942299168017898,1.4776229726136665
dior_bg,dota-bg_blurry,Discriminator,24.316074494782747,38.769399027739915,0.08213881883480068,32.738341429624676,92.37808889102716,500,0.9432061358206127,1.4854799255517148
dota,dota-bg_blurry,LogReg,65.36418440372063,59.00856286954224,0.2532852565968675,80.52445708450088,95.08750043736313,100,0.9573886297775742,1.6234616604773549
dota,dota-bg_blurry,MLP,51.30462118830559,52.99704123364302,0.19959062803597016,62.60948471331906,94.07119177201241,250,0.959826125077374,1.6388769664284246
dota,dota-bg_blurry,Discriminator,36.178689646245175,49.593539552013674,0.13727541398946275,44.16034153858669,93.19275472216573,250,0.9598109359292376,1.6385149383245938
fashionpedia,dota-bg_blurry,LogReg,95.19902433676823,79.32880339933703,0.3649494192973436,95.25935861579599,95.09947178928385,10,0.9999966682100582,1.9987332629590535
fashionpedia,dota-bg_blurry,MLP,63.804949572462164,69.71389488888407,0.20562296141410974,63.86864434250208,93.23600205195488,25,0.9999957862795068,1.9980054447469304
fashionpedia,dota-bg_blurry,Discriminator,55.09537382153036,65.50349013514901,0.1645040494238421,55.148993877803555,91.8073845033037,50,0.9999949850523672,1.9980554475248629
oktoberfest,dota-bg_blurry,LogReg,97.21090909090913,80.495237308942,0.38299699149771105,97.29960396799561,95.76069628585151,10,1.0,1.998176870748299
oktoberfest,dota-bg_blurry,MLP,85.69696969696967,75.89936701393799,0.31793328973185075,85.8764129479056,92.675367332072,25,0.9999986633994208,1.995820895522388
oktoberfest,dota-bg_blurry,Discriminator,79.54545454545455,73.25855938797804,0.30905820797907113,79.86730787569988,92.85275761431022,25,0.9999937625306304,1.9919402985074623
uodd,dota-bg_blurry,LogReg,95.08745098039215,81.88737395080156,0.2900972783486194,95.26966577804534,95.0540379062734,10,0.9999972381939862,1.9961747572815531
uodd,dota-bg_blurry,MLP,79.35098039215688,74.25773602961395,0.2154438429533596,79.79449835632184,93.44824859859516,25,0.9999624964652654,1.9888834951456311
uodd,dota-bg_blurry,Discriminator,58.86274509803919,69.46655571910702,0.11278773877663595,59.38743016062335,91.70630918137498,25,0.9999153313224622,1.9823300970873785
xview,dota-bg_blurry,LogReg,74.21963490010066,68.06525162082967,0.270801239634603,77.12570859192994,95.27273877799607,250,0.9986530766321718,1.92464059663412
xview,dota-bg_blurry,MLP,59.94705572325236,59.74896353868547,0.2081835544783307,63.11520293706754,94.29635369387682,250,0.9972221161626909,1.8996074775526224
xview,dota-bg_blurry,Discriminator,44.778161084758764,55.16134553801852,0.14252346825904294,47.053858464085025,93.05992743203507,250,0.9975695953544186,1.9032726559050095
artaxor,dior-bg_blurry,LogReg,95.0034174125305,79.4198302550273,0.3467521874773204,95.22210546830941,95.52774365876613,10,0.9999825954467108,1.995406779661017
artaxor,dior-bg_blurry,MLP,69.12855980471929,71.29819983175389,0.2026941853151648,69.50109746698938,92.78135224032833,25,0.9999265525351908,1.989279661016949
artaxor,dior-bg_blurry,Discriminator,58.20626525630595,66.43879733901971,0.1436067389167034,58.677174444432026,93.01293108363613,100,0.9998646450373456,1.9839491525423725
cadot,dior-bg_blurry,LogReg,87.20316377171216,76.20990868219207,0.28393416095568424,89.62439937441677,95.30388168556675,25,0.9989848364281054,1.9459692757863936
cadot,dior-bg_blurry,MLP,68.94540942928043,71.36167191094748,0.162651575448289,71.39487515326591,94.52377264008868,100,0.998376652696088,1.9313825896122896
cadot,dior-bg_blurry,Discriminator,50.46526054590572,64.25121363158775,0.0846260243503143,52.28490529302772,91.4500807424233,100,0.99817665954581,1.9303950256035116
coco,dior-bg_blurry,LogReg,90.4963988748416,75.67915951213318,0.3753872964094107,90.720983181303,95.25979788241955,25,0.9999859778673832,1.995048900517037
coco,dior-bg_blurry,MLP,53.28706995146983,63.970962578794996,0.20789970666730273,53.52656071477504,93.64732524904173,50,0.9999637444907148,1.9910515168504332
coco,dior-bg_blurry,Discriminator,41.71911223764337,56.980201271579965,0.14681935621533737,41.95846603613958,90.38567580936785,100,0.9999404200838292,1.9885909175854977
deepfruits,dior-bg_blurry,LogReg,95.03943661971832,78.53929197272444,0.31839773254914094,95.52954471870993,94.42020905551674,10,0.9999750472589792,1.989739130434783
deepfruits,dior-bg_blurry,MLP,70.2957746478873,70.45857489026217,0.15051733477789808,70.85025490365503,91.25706543409888,25,0.9992325141776938,1.9843478260869567
deepfruits,dior-bg_blurry,Discriminator,56.47887323943661,65.86407245289257,0.09983942114223787,57.14976174690022,90.97278982090342,50,0.9994102079395086,1.976521739130435
dior,dior-bg_blurry,LogReg,65.32924244114693,59.90964796822279,0.27848861077907383,74.78146821937196,95.20797221236433,250,0.9802631886745616,1.7472040599551515
dior,dior-bg_blurry,MLP,44.91520696195472,53.494076766386954,0.171889900168668,51.27823496128092,94.37526101975658,250,0.9815207034503932,1.7518234391596834
dior,dior-bg_blurry,Discriminator,40.38268436907286,49.10028329112428,0.18305196397643886,46.1353043429049,91.14457578432254,250,0.9813827248122134,1.750619615248436
dior_bg,dior-bg_blurry,LogReg,45.689406818954616,42.15257276631748,0.1848443235818773,74.7967478536905,94.73403111798754,250,0.880750899717245,1.2216950102784525
dior_bg,dior-bg_blurry,MLP,36.08690612345833,37.86566362431755,0.158335119388907,58.16909453304583,94.08512250587901,250,0.8869021088915373,1.240758736684732
dior_bg,dior-bg_blurry,Discriminator,26.24996136131803,35.960130971129395,0.09689591025113586,42.279218582926234,92.8841806211903,250,0.8876602637584851,1.2417429763907055
dota,dior-bg_blurry,LogReg,60.01634706067278,57.280098154086424,0.23429095765295538,69.69271953722193,95.61675239484532,250,0.9785694076103448,1.7223132476160266
dota,dior-bg_blurry,MLP,39.69478706289178,50.41755698166899,0.13099713910102118,46.135475807170245,94.53074159577454,250,0.9786328580060164,1.7207923563550864
dota,dior-bg_blurry,Discriminator,32.43726538084584,47.78341437999899,0.10391061784828115,37.7063938888382,92.56712700464809,250,0.97847444899335,1.720518036090843
fashionpedia,dior-bg_blurry,LogReg,97.25627603595699,79.18866685575314,0.39748517775218817,97.34559558210059,96.23002924931984,10,0.9999941877184064,1.998164898049891
fashionpedia,dior-bg_blurry,MLP,77.1631769348827,70.37481486160696,0.29278974553969006,77.28168209771931,94.20681618249846,25,0.9999872365255482,1.9969331629534977
fashionpedia,dior-bg_blurry,Discriminator,54.42392019294016,64.49655986933205,0.1899135292327776,54.51379723794464,92.49219057983429,50,0.9999870728692476,1.9967025945885888
oktoberfest,dior-bg_blurry,LogReg,97.8121212121212,80.1100710279821,0.40786756049705686,97.8907684962122,96.1360576035089,10,1.0,1.9983931623931623
oktoberfest,dior-bg_blurry,MLP,84.93333333333332,73.9909862448936,0.3526942446043164,85.17487402085516,94.23833941368488,25,0.999997772332368,1.9943283582089553
oktoberfest,dior-bg_blurry,Discriminator,76.63636363636368,70.73759150004825,0.32781611074776573,76.88883443600427,93.5355975192831,25,0.9999937625306304,1.9934328358208957
uodd,dior-bg_blurry,LogReg,94.90549019607843,81.57008700856409,0.3019326874008691,95.04713811550303,95.2162083766542,10,0.999998673296258,1.9970194174757283
uodd,dior-bg_blurry,MLP,78.79803921568626,75.57942200678582,0.19111798036916983,79.30815233141013,93.5266582402952,25,0.9999410288434348,1.987135922330097
uodd,dior-bg_blurry,Discriminator,64.98431372549021,69.64521147599963,0.15139675424683374,65.60855041879525,92.53571661708531,50,0.9998961848430576,1.980970873786408
xview,dior-bg_blurry,LogReg,69.98117004455946,66.31944374750634,0.27349421229176285,72.3668509982524,95.44485534285481,250,0.9985941061096306,1.93406702320789
xview,dior-bg_blurry,MLP,48.17066743328062,57.67645212251513,0.17345271456103917,50.21103744515837,94.32237866636656,250,0.9978790297350076,1.9187282272704969
xview,dior-bg_blurry,Discriminator,39.47894207273248,53.81172879209131,0.14756113756672762,41.188335814383855,93.04845384041478,250,0.9978165182337844,1.9169962219714445
